"","name","description"
"485","ggorilla_homolog_subtype","Ancestor"
"486","ggorilla_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"487","ggorilla_homolog_perc_id","% Identity with respect to query gene"
"488","ggorilla_homolog_perc_id_r1","% Identity with respect to Gorilla gene"
"489","ggorilla_homolog_dn","dN"
"490","ggorilla_homolog_ds","dS"
"491","cporcellus_homolog_ensembl_gene","Guinea Pig Ensembl Gene ID"
"492","cporcellus_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"493","cporcellus_homolog_ensembl_peptide","Guinea Pig Ensembl Protein ID"
"494","cporcellus_homolog_chromosome","Guinea Pig Chromosome Name"
"495","cporcellus_homolog_chrom_start","Guinea Pig Chromosome Start (bp)"
"496","cporcellus_homolog_chrom_end","Guinea Pig Chromosome End (bp)"
"497","cporcellus_homolog_orthology_type","Homology Type"
"498","cporcellus_homolog_subtype","Ancestor"
"499","cporcellus_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"500","cporcellus_homolog_perc_id","% Identity with respect to query gene"
"501","cporcellus_homolog_perc_id_r1","% Identity with respect to Guinea Pig gene"
"502","cporcellus_homolog_dn","dN"
"503","cporcellus_homolog_ds","dS"
"504","eeuropaeus_homolog_ensembl_gene","Hedgehog Ensembl Gene ID"
"505","eeuropaeus_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"506","eeuropaeus_homolog_ensembl_peptide","Hedgehog Ensembl Protein ID"
"507","eeuropaeus_homolog_chromosome","Hedgehog Chromosome Name"
"508","eeuropaeus_homolog_chrom_start","Hedgehog Chromosome Start (bp)"
"509","eeuropaeus_homolog_chrom_end","Hedgehog Chromosome End (bp)"
"510","eeuropaeus_homolog_orthology_type","Homology Type"
"511","eeuropaeus_homolog_subtype","Ancestor"
"512","eeuropaeus_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"513","eeuropaeus_homolog_perc_id","% Identity with respect to query gene"
"514","eeuropaeus_homolog_perc_id_r1","% Identity with respect to Hedgehog gene"
"515","ecaballus_homolog_ensembl_gene","Horse Ensembl Gene ID"
"516","ecaballus_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"517","ecaballus_homolog_ensembl_peptide","Horse Ensembl Protein ID"
"518","ecaballus_homolog_chromosome","Horse Chromosome Name"
"519","ecaballus_homolog_chrom_start","Horse Chromosome Start (bp)"
"520","ecaballus_homolog_chrom_end","Horse Chromosome End (bp)"
"521","ecaballus_homolog_orthology_type","Homology Type"
"522","ecaballus_homolog_subtype","Ancestor"
"523","ecaballus_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"524","ecaballus_homolog_perc_id","% Identity with respect to query gene"
"525","ecaballus_homolog_perc_id_r1","% Identity with respect to Horse gene"
"526","ecaballus_homolog_dn","dN"
"527","ecaballus_homolog_ds","dS"
"528","hsapiens_homolog_ensembl_gene","Human Ensembl Gene ID"
"529","hsapiens_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"530","hsapiens_homolog_ensembl_peptide","Human Ensembl Protein ID"
"531","hsapiens_homolog_chromosome","Human Chromosome Name"
"532","hsapiens_homolog_chrom_start","Human Chromosome Start (bp)"
"533","hsapiens_homolog_chrom_end","Human Chromosome End (bp)"
"534","hsapiens_homolog_orthology_type","Homology Type"
"535","hsapiens_homolog_subtype","Ancestor"
"536","hsapiens_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"537","hsapiens_homolog_perc_id","% Identity with respect to query gene"
"538","hsapiens_homolog_perc_id_r1","% Identity with respect to Human gene"
"539","hsapiens_homolog_dn","dN"
"540","hsapiens_homolog_ds","dS"
"541","dordii_homolog_ensembl_gene","Kangaroo Rat Ensembl Gene ID"
"542","dordii_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"543","dordii_homolog_ensembl_peptide","Kangaroo Rat Ensembl Protein ID"
"544","dordii_homolog_chromosome","Kangaroo Rat Chromosome Name"
"545","dordii_homolog_chrom_start","Kangaroo Rat Chromosome Start (bp)"
"546","dordii_homolog_chrom_end","Kangaroo Rat Chromosome End (bp)"
"547","dordii_homolog_orthology_type","Homology Type"
"548","dordii_homolog_subtype","Ancestor"
"549","dordii_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"550","dordii_homolog_perc_id","% Identity with respect to query gene"
"551","dordii_homolog_perc_id_r1","% Identity with respect to Kangaroo Rat gene"
"552","pmarinus_homolog_ensembl_gene","Lamprey Ensembl Gene ID"
"553","pmarinus_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"554","pmarinus_homolog_ensembl_peptide","Lamprey Ensembl Protein ID"
"555","pmarinus_homolog_chromosome","Lamprey Chromosome Name"
"556","pmarinus_homolog_chrom_start","Lamprey Chromosome Start (bp)"
"557","pmarinus_homolog_chrom_end","Lamprey Chromosome End (bp)"
"558","pmarinus_homolog_orthology_type","Homology Type"
"559","pmarinus_homolog_subtype","Ancestor"
"560","pmarinus_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"561","pmarinus_homolog_perc_id","% Identity with respect to query gene"
"562","pmarinus_homolog_perc_id_r1","% Identity with respect to Lamprey gene"
"563","etelfairi_homolog_ensembl_gene","Lesser hedgehog tenrec Ensembl Gene ID"
"564","etelfairi_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"565","etelfairi_homolog_ensembl_peptide","Lesser hedgehog tenrec Ensembl Protein ID"
"566","etelfairi_homolog_chromosome","Lesser hedgehog tenrec Chromosome Name"
"567","etelfairi_homolog_chrom_start","Lesser hedgehog tenrec Chromosome Start (bp)"
"568","etelfairi_homolog_chrom_end","Lesser hedgehog tenrec Chromosome End (bp)"
"569","etelfairi_homolog_orthology_type","Homology Type"
"570","etelfairi_homolog_subtype","Ancestor"
"571","etelfairi_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"572","etelfairi_homolog_perc_id","% Identity with respect to query gene"
"573","etelfairi_homolog_perc_id_r1","% Identity with respect to Lesser hedgehog tenrec gene"
"574","mmulatta_homolog_ensembl_gene","Macaque Ensembl Gene ID"
"575","mmulatta_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"576","mmulatta_homolog_ensembl_peptide","Macaque Ensembl Protein ID"
"577","mmulatta_homolog_chromosome","Macaque Chromosome Name"
"578","mmulatta_homolog_chrom_start","Macaque Chromosome Start (bp)"
"579","mmulatta_homolog_chrom_end","Macaque Chromosome End (bp)"
"580","mmulatta_homolog_orthology_type","Homology Type"
"581","mmulatta_homolog_subtype","Ancestor"
"582","mmulatta_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"583","mmulatta_homolog_perc_id","% Identity with respect to query gene"
"584","mmulatta_homolog_perc_id_r1","% Identity with respect to Macaque gene"
"585","mmulatta_homolog_dn","dN"
"586","mmulatta_homolog_ds","dS"
"587","cjacchus_homolog_ensembl_gene","Marmoset Ensembl Gene ID"
"588","cjacchus_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"589","cjacchus_homolog_ensembl_peptide","Marmoset Ensembl Protein ID"
"590","cjacchus_homolog_chromosome","Marmoset Chromosome Name"
"591","cjacchus_homolog_chrom_start","Marmoset Chromosome Start (bp)"
"592","cjacchus_homolog_chrom_end","Marmoset Chromosome End (bp)"
"593","cjacchus_homolog_orthology_type","Homology Type"
"594","cjacchus_homolog_subtype","Ancestor"
"595","cjacchus_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"596","cjacchus_homolog_perc_id","% Identity with respect to query gene"
"597","cjacchus_homolog_perc_id_r1","% Identity with respect to Marmoset gene"
"598","cjacchus_homolog_dn","dN"
"599","cjacchus_homolog_ds","dS"
"600","olatipes_homolog_ensembl_gene","Medaka Ensembl Gene ID"
"601","olatipes_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"602","olatipes_homolog_ensembl_peptide","Medaka Ensembl Protein ID"
"603","olatipes_homolog_chromosome","Medaka Chromosome Name"
"604","olatipes_homolog_chrom_start","Medaka Chromosome Start (bp)"
"605","olatipes_homolog_chrom_end","Medaka Chromosome End (bp)"
"606","olatipes_homolog_orthology_type","Homology Type"
"607","olatipes_homolog_subtype","Ancestor"
"608","olatipes_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"609","olatipes_homolog_perc_id","% Identity with respect to query gene"
"610","olatipes_homolog_perc_id_r1","% Identity with respect to Medaka gene"
"611","olatipes_homolog_dn","dN"
"612","olatipes_homolog_ds","dS"
"613","pvampyrus_homolog_ensembl_gene","Megabat Ensembl Gene ID"
"614","pvampyrus_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"615","pvampyrus_homolog_ensembl_peptide","Megabat Ensembl Protein ID"
"616","pvampyrus_homolog_chromosome","Megabat Chromosome Name"
"617","pvampyrus_homolog_chrom_start","Megabat Chromosome Start (bp)"
"618","pvampyrus_homolog_chrom_end","Megabat Chromosome End (bp)"
"619","pvampyrus_homolog_orthology_type","Homology Type"
"620","pvampyrus_homolog_subtype","Ancestor"
"621","pvampyrus_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"622","pvampyrus_homolog_perc_id","% Identity with respect to query gene"
"623","pvampyrus_homolog_perc_id_r1","% Identity with respect to Megabat gene"
"624","mlucifugus_homolog_ensembl_gene","Microbat Ensembl Gene ID"
"625","mlucifugus_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"626","mlucifugus_homolog_ensembl_peptide","Microbat Ensembl Protein ID"
"627","mlucifugus_homolog_chromosome","Microbat Chromosome Name"
"628","mlucifugus_homolog_chrom_start","Microbat Chromosome Start (bp)"
"629","mlucifugus_homolog_chrom_end","Microbat Chromosome End (bp)"
"630","mlucifugus_homolog_orthology_type","Homology Type"
"631","mlucifugus_homolog_subtype","Ancestor"
"632","mlucifugus_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"633","mlucifugus_homolog_perc_id","% Identity with respect to query gene"
"634","mlucifugus_homolog_perc_id_r1","% Identity with respect to Microbat gene"
"635","mlucifugus_homolog_dn","dN"
"636","mlucifugus_homolog_ds","dS"
"637","mmusculus_homolog_ensembl_gene","Mouse Ensembl Gene ID"
"638","mmusculus_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"639","mmusculus_homolog_ensembl_peptide","Mouse Ensembl Protein ID"
"640","mmusculus_homolog_chromosome","Mouse Chromosome Name"
"641","mmusculus_homolog_chrom_start","Mouse Chromosome Start (bp)"
"642","mmusculus_homolog_chrom_end","Mouse Chromosome End (bp)"
"643","mmusculus_homolog_orthology_type","Homology Type"
"644","mmusculus_homolog_subtype","Ancestor"
"645","mmusculus_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"646","mmusculus_homolog_perc_id","% Identity with respect to query gene"
"647","mmusculus_homolog_perc_id_r1","% Identity with respect to Mouse gene"
"648","mmusculus_homolog_dn","dN"
"649","mmusculus_homolog_ds","dS"
"650","mmurinus_homolog_ensembl_gene","Mouse Lemur Ensembl Gene ID"
"651","mmurinus_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"652","mmurinus_homolog_ensembl_peptide","Mouse Lemur Ensembl Protein ID"
"653","mmurinus_homolog_chromosome","Mouse Lemur Chromosome Name"
"654","mmurinus_homolog_chrom_start","Mouse Lemur Chromosome Start (bp)"
"655","mmurinus_homolog_chrom_end","Mouse Lemur Chromosome End (bp)"
"656","mmurinus_homolog_orthology_type","Homology Type"
"657","mmurinus_homolog_subtype","Ancestor"
"658","mmurinus_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"659","mmurinus_homolog_perc_id","% Identity with respect to query gene"
"660","mmurinus_homolog_perc_id_r1","% Identity with respect to Mouse Lemur gene"
"661","oniloticus_homolog_ensembl_gene","Nile tilapia Ensembl Gene ID"
"662","oniloticus_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"663","oniloticus_homolog_ensembl_peptide","Nile tilapia Ensembl Protein ID"
"664","oniloticus_homolog_chromosome","Nile tilapia Chromosome Name"
"665","oniloticus_homolog_chrom_start","Nile tilapia Chromosome Start (bp)"
"666","oniloticus_homolog_chrom_end","Nile tilapia Chromosome End (bp)"
"667","oniloticus_homolog_orthology_type","Homology Type"
"668","oniloticus_homolog_subtype","Ancestor"
"669","oniloticus_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"670","oniloticus_homolog_perc_id","% Identity with respect to query gene"
"671","oniloticus_homolog_perc_id_r1","% Identity with respect to Nile tilapia gene"
"672","panubis_homolog_ensembl_gene","Olive baboon Ensembl Gene ID"
"673","panubis_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"674","panubis_homolog_ensembl_peptide","Olive baboon Ensembl Protein ID"
"675","panubis_homolog_chromosome","Olive baboon Chromosome Name"
"676","panubis_homolog_chrom_start","Olive baboon Chromosome Start (bp)"
"677","panubis_homolog_chrom_end","Olive baboon Chromosome End (bp)"
"678","panubis_homolog_orthology_type","Homology Type"
"679","panubis_homolog_subtype","Ancestor"
"680","panubis_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"681","panubis_homolog_perc_id","% Identity with respect to query gene"
"682","panubis_homolog_perc_id_r1","% Identity with respect to Olive baboon gene"
"683","panubis_homolog_dn","dN"
"684","panubis_homolog_ds","dS"
"685","mdomestica_homolog_ensembl_gene","Opossum Ensembl Gene ID"
"686","mdomestica_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"687","mdomestica_homolog_ensembl_peptide","Opossum Ensembl Protein ID"
"688","mdomestica_homolog_chromosome","Opossum Chromosome Name"
"689","mdomestica_homolog_chrom_start","Opossum Chromosome Start (bp)"
"690","mdomestica_homolog_chrom_end","Opossum Chromosome End (bp)"
"691","mdomestica_homolog_orthology_type","Homology Type"
"692","mdomestica_homolog_subtype","Ancestor"
"693","mdomestica_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"694","mdomestica_homolog_perc_id","% Identity with respect to query gene"
"695","mdomestica_homolog_perc_id_r1","% Identity with respect to Opossum gene"
"696","mdomestica_homolog_dn","dN"
"697","mdomestica_homolog_ds","dS"
"698","pabelii_homolog_ensembl_gene","Orangutan Ensembl Gene ID"
"699","pabelii_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"700","pabelii_homolog_ensembl_peptide","Orangutan Ensembl Protein ID"
"701","pabelii_homolog_chromosome","Orangutan Chromosome Name"
"702","pabelii_homolog_chrom_start","Orangutan Chromosome Start (bp)"
"703","pabelii_homolog_chrom_end","Orangutan Chromosome End (bp)"
"704","pabelii_homolog_orthology_type","Homology Type"
"705","pabelii_homolog_subtype","Ancestor"
"706","pabelii_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"707","pabelii_homolog_perc_id","% Identity with respect to query gene"
"708","pabelii_homolog_perc_id_r1","% Identity with respect to Orangutan gene"
"709","pabelii_homolog_dn","dN"
"710","pabelii_homolog_ds","dS"
"711","amelanoleuca_homolog_ensembl_gene","Panda Ensembl Gene ID"
"712","amelanoleuca_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"713","amelanoleuca_homolog_ensembl_peptide","Panda Ensembl Protein ID"
"714","amelanoleuca_homolog_chromosome","Panda Chromosome Name"
"715","amelanoleuca_homolog_chrom_start","Panda Chromosome Start (bp)"
"716","amelanoleuca_homolog_chrom_end","Panda Chromosome End (bp)"
"717","amelanoleuca_homolog_orthology_type","Homology Type"
"718","amelanoleuca_homolog_subtype","Ancestor"
"719","amelanoleuca_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"720","amelanoleuca_homolog_perc_id","% Identity with respect to query gene"
"721","amelanoleuca_homolog_perc_id_r1","% Identity with respect to Panda gene"
"722","amelanoleuca_homolog_dn","dN"
"723","amelanoleuca_homolog_ds","dS"
"724","sscrofa_homolog_ensembl_gene","Pig Ensembl Gene ID"
"725","sscrofa_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"726","sscrofa_homolog_ensembl_peptide","Pig Ensembl Protein ID"
"727","sscrofa_homolog_chromosome","Pig Chromosome Name"
"728","sscrofa_homolog_chrom_start","Pig Chromosome Start (bp)"
"729","sscrofa_homolog_chrom_end","Pig Chromosome End (bp)"
"730","sscrofa_homolog_orthology_type","Homology Type"
"731","sscrofa_homolog_subtype","Ancestor"
"732","sscrofa_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"733","sscrofa_homolog_perc_id","% Identity with respect to query gene"
"734","sscrofa_homolog_perc_id_r1","% Identity with respect to Pig gene"
"735","sscrofa_homolog_dn","dN"
"736","sscrofa_homolog_ds","dS"
"737","oprinceps_homolog_ensembl_gene","Pika Ensembl Gene ID"
"738","oprinceps_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"739","oprinceps_homolog_ensembl_peptide","Pika Ensembl Protein ID"
"740","oprinceps_homolog_chromosome","Pika Chromosome Name"
"741","oprinceps_homolog_chrom_start","Pika Chromosome Start (bp)"
"742","oprinceps_homolog_chrom_end","Pika Chromosome End (bp)"
"743","oprinceps_homolog_orthology_type","Homology Type"
"744","oprinceps_homolog_subtype","Ancestor"
"745","oprinceps_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"746","oprinceps_homolog_perc_id","% Identity with respect to query gene"
"747","oprinceps_homolog_perc_id_r1","% Identity with respect to Pika gene"
"748","xmaculatus_homolog_ensembl_gene","Platyfish Ensembl Gene ID"
"749","xmaculatus_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"750","xmaculatus_homolog_ensembl_peptide","Platyfish Ensembl Protein ID"
"751","xmaculatus_homolog_chromosome","Platyfish Chromosome Name"
"752","xmaculatus_homolog_chrom_start","Platyfish Chromosome Start (bp)"
"753","xmaculatus_homolog_chrom_end","Platyfish Chromosome End (bp)"
"754","xmaculatus_homolog_orthology_type","Homology Type"
"755","xmaculatus_homolog_subtype","Ancestor"
"756","xmaculatus_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"757","xmaculatus_homolog_perc_id","% Identity with respect to query gene"
"758","xmaculatus_homolog_perc_id_r1","% Identity with respect to Platyfish gene"
"759","oanatinus_homolog_ensembl_gene","Platypus Ensembl Gene ID"
"760","oanatinus_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"761","oanatinus_homolog_ensembl_peptide","Platypus Ensembl Protein ID"
"762","oanatinus_homolog_chromosome","Platypus Chromosome Name"
"763","oanatinus_homolog_chrom_start","Platypus Chromosome Start (bp)"
"764","oanatinus_homolog_chrom_end","Platypus Chromosome End (bp)"
"765","oanatinus_homolog_orthology_type","Homology Type"
"766","oanatinus_homolog_subtype","Ancestor"
"767","oanatinus_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"768","oanatinus_homolog_perc_id","% Identity with respect to query gene"
"769","oanatinus_homolog_perc_id_r1","% Identity with respect to Platypus gene"
"770","oanatinus_homolog_dn","dN"
"771","oanatinus_homolog_ds","dS"
"772","ocuniculus_homolog_ensembl_gene","Rabbit Ensembl Gene ID"
"773","ocuniculus_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"774","ocuniculus_homolog_ensembl_peptide","Rabbit Ensembl Protein ID"
"775","ocuniculus_homolog_chromosome","Rabbit Chromosome Name"
"776","ocuniculus_homolog_chrom_start","Rabbit Chromosome Start (bp)"
"777","ocuniculus_homolog_chrom_end","Rabbit Chromosome End (bp)"
"778","ocuniculus_homolog_orthology_type","Homology Type"
"779","ocuniculus_homolog_subtype","Ancestor"
"780","ocuniculus_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"781","ocuniculus_homolog_perc_id","% Identity with respect to query gene"
"782","ocuniculus_homolog_perc_id_r1","% Identity with respect to Rabbit gene"
"783","ocuniculus_homolog_dn","dN"
"784","ocuniculus_homolog_ds","dS"
"785","rnorvegicus_homolog_ensembl_gene","Rat Ensembl Gene ID"
"786","rnorvegicus_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"787","rnorvegicus_homolog_ensembl_peptide","Rat Ensembl Protein ID"
"788","rnorvegicus_homolog_chromosome","Rat Chromosome Name"
"789","rnorvegicus_homolog_chrom_start","Rat Chromosome Start (bp)"
"790","rnorvegicus_homolog_chrom_end","Rat Chromosome End (bp)"
"791","rnorvegicus_homolog_orthology_type","Homology Type"
"792","rnorvegicus_homolog_subtype","Ancestor"
"793","rnorvegicus_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"794","rnorvegicus_homolog_perc_id","% Identity with respect to query gene"
"795","rnorvegicus_homolog_perc_id_r1","% Identity with respect to Rat gene"
"796","rnorvegicus_homolog_dn","dN"
"797","rnorvegicus_homolog_ds","dS"
"798","pcapensis_homolog_ensembl_gene","Rock Hyrax Ensembl Gene ID"
"799","pcapensis_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"800","pcapensis_homolog_ensembl_peptide","Rock Hyrax Ensembl Protein ID"
"801","pcapensis_homolog_chromosome","Rock Hyrax Chromosome Name"
"802","pcapensis_homolog_chrom_start","Rock Hyrax Chromosome Start (bp)"
"803","pcapensis_homolog_chrom_end","Rock Hyrax Chromosome End (bp)"
"804","pcapensis_homolog_orthology_type","Homology Type"
"805","pcapensis_homolog_subtype","Ancestor"
"806","pcapensis_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"807","pcapensis_homolog_perc_id","% Identity with respect to query gene"
"808","pcapensis_homolog_perc_id_r1","% Identity with respect to Rock Hyrax gene"
"809","oaries_homolog_ensembl_gene","Sheep Ensembl Gene ID"
"810","oaries_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"811","oaries_homolog_ensembl_peptide","Sheep Ensembl Protein ID"
"812","oaries_homolog_chromosome","Sheep Chromosome Name"
"813","oaries_homolog_chrom_start","Sheep Chromosome Start (bp)"
"814","oaries_homolog_chrom_end","Sheep Chromosome End (bp)"
"815","oaries_homolog_orthology_type","Homology Type"
"816","oaries_homolog_subtype","Ancestor"
"817","oaries_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"818","oaries_homolog_perc_id","% Identity with respect to query gene"
"819","oaries_homolog_perc_id_r1","% Identity with respect to Sheep gene"
"820","oaries_homolog_dn","dN"
"821","oaries_homolog_ds","dS"
"822","choffmanni_homolog_ensembl_gene","Sloth Ensembl Gene ID"
"823","choffmanni_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"824","choffmanni_homolog_ensembl_peptide","Sloth Ensembl Protein ID"
"825","choffmanni_homolog_chromosome","Sloth Chromosome Name"
"826","choffmanni_homolog_chrom_start","Sloth Chromosome Start (bp)"
"827","choffmanni_homolog_chrom_end","Sloth Chromosome End (bp)"
"828","choffmanni_homolog_orthology_type","Homology Type"
"829","choffmanni_homolog_subtype","Ancestor"
"830","choffmanni_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"831","choffmanni_homolog_perc_id","% Identity with respect to query gene"
"832","choffmanni_homolog_perc_id_r1","% Identity with respect to Sloth gene"
"833","loculatus_homolog_ensembl_gene","Spotted gar Ensembl Gene ID"
"834","loculatus_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"835","loculatus_homolog_ensembl_peptide","Spotted gar Ensembl Protein ID"
"836","loculatus_homolog_chromosome","Spotted gar Chromosome Name"
"837","loculatus_homolog_chrom_start","Spotted gar Chromosome Start (bp)"
"838","loculatus_homolog_chrom_end","Spotted gar Chromosome End (bp)"
"839","loculatus_homolog_orthology_type","Homology Type"
"840","loculatus_homolog_subtype","Ancestor"
"841","loculatus_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"842","loculatus_homolog_perc_id","% Identity with respect to query gene"
"843","loculatus_homolog_perc_id_r1","% Identity with respect to Spotted gar gene"
"844","itridecemlineatus_homolog_ensembl_gene","Squirrel Ensembl Gene ID"
"845","itridecemlineatus_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"846","itridecemlineatus_homolog_ensembl_peptide","Squirrel Ensembl Protein ID"
"847","itridecemlineatus_homolog_chromosome","Squirrel Chromosome Name"
"848","itridecemlineatus_homolog_chrom_start","Squirrel Chromosome Start (bp)"
"849","itridecemlineatus_homolog_chrom_end","Squirrel Chromosome End (bp)"
"850","itridecemlineatus_homolog_orthology_type","Homology Type"
"851","itridecemlineatus_homolog_subtype","Ancestor"
"852","itridecemlineatus_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"853","itridecemlineatus_homolog_perc_id","% Identity with respect to query gene"
"854","itridecemlineatus_homolog_perc_id_r1","% Identity with respect to Squirrel gene"
"855","itridecemlineatus_homolog_dn","dN"
"856","itridecemlineatus_homolog_ds","dS"
"857","gaculeatus_homolog_ensembl_gene","Stickleback Ensembl Gene ID"
"858","gaculeatus_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"859","gaculeatus_homolog_ensembl_peptide","Stickleback Ensembl Protein ID"
"860","gaculeatus_homolog_chromosome","Stickleback Chromosome Name"
"861","gaculeatus_homolog_chrom_start","Stickleback Chromosome Start (bp)"
"862","gaculeatus_homolog_chrom_end","Stickleback Chromosome End (bp)"
"863","gaculeatus_homolog_orthology_type","Homology Type"
"864","gaculeatus_homolog_subtype","Ancestor"
"865","gaculeatus_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"866","gaculeatus_homolog_perc_id","% Identity with respect to query gene"
"867","gaculeatus_homolog_perc_id_r1","% Identity with respect to Stickleback gene"
"868","gaculeatus_homolog_dn","dN"
"869","gaculeatus_homolog_ds","dS"
"870","tsyrichta_homolog_ensembl_gene","Tarsier Ensembl Gene ID"
"871","tsyrichta_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"872","tsyrichta_homolog_ensembl_peptide","Tarsier Ensembl Protein ID"
"873","tsyrichta_homolog_chromosome","Tarsier Chromosome Name"
"874","tsyrichta_homolog_chrom_start","Tarsier Chromosome Start (bp)"
"875","tsyrichta_homolog_chrom_end","Tarsier Chromosome End (bp)"
"876","tsyrichta_homolog_orthology_type","Homology Type"
"877","tsyrichta_homolog_subtype","Ancestor"
"878","tsyrichta_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"879","tsyrichta_homolog_perc_id","% Identity with respect to query gene"
"880","tsyrichta_homolog_perc_id_r1","% Identity with respect to Tarsier gene"
"881","sharrisii_homolog_ensembl_gene","Tasmanian Devil Ensembl Gene ID"
"882","sharrisii_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"883","sharrisii_homolog_ensembl_peptide","Tasmanian Devil Ensembl Protein ID"
"884","sharrisii_homolog_chromosome","Tasmanian Devil Chromosome Name"
"885","sharrisii_homolog_chrom_start","Tasmanian Devil Chromosome Start (bp)"
"886","sharrisii_homolog_chrom_end","Tasmanian Devil Chromosome End (bp)"
"887","sharrisii_homolog_orthology_type","Homology Type"
"888","sharrisii_homolog_subtype","Ancestor"
"889","sharrisii_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"890","sharrisii_homolog_perc_id","% Identity with respect to query gene"
"891","sharrisii_homolog_perc_id_r1","% Identity with respect to Tasmanian Devil gene"
"892","sharrisii_homolog_dn","dN"
"893","sharrisii_homolog_ds","dS"
"894","tnigroviridis_homolog_ensembl_gene","Tetraodon Ensembl Gene ID"
"895","tnigroviridis_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"896","tnigroviridis_homolog_ensembl_peptide","Tetraodon Ensembl Protein ID"
"897","tnigroviridis_homolog_chromosome","Tetraodon Chromosome Name"
"898","tnigroviridis_homolog_chrom_start","Tetraodon Chromosome Start (bp)"
"899","tnigroviridis_homolog_chrom_end","Tetraodon Chromosome End (bp)"
"900","tnigroviridis_homolog_orthology_type","Homology Type"
"901","tnigroviridis_homolog_subtype","Ancestor"
